﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
8781;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8782;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8783;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8784;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8785;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8786;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8787;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8788;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8789;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8790;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8791;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8792;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8793;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8794;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8795;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8796;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8797;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8798;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8799;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8800;352;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8801;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8802;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8803;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8804;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8805;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8806;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8807;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8808;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8809;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8810;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8811;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8812;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8813;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8814;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8815;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8816;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8817;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8818;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8819;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8820;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8821;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8822;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8823;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8824;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8825;353;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8826;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8827;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8828;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8829;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8830;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8831;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8832;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8833;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8834;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8835;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8836;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8837;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8838;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8839;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8840;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8841;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8842;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8843;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8844;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8845;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8846;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8847;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8848;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8849;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8850;354;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8851;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8852;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8853;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8854;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8855;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8856;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8857;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8858;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8859;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8860;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8861;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8862;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8863;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8864;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8865;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8866;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8867;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8868;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8869;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8870;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8871;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8872;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8873;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8874;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8875;355;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8876;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8877;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8878;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8879;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8880;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8881;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8882;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8883;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8884;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8885;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8886;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8887;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8888;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8889;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8890;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8891;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8892;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8893;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8894;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8895;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8896;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8897;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8898;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8899;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8900;356;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8901;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8902;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8903;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8904;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8905;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8906;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8907;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8908;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8909;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8910;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8911;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8912;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8913;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8914;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8915;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8916;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8917;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8918;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8919;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8920;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8921;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8922;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8923;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8924;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8925;357;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8926;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8927;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8928;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8929;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8930;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8931;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8932;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8933;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8934;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8935;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8936;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8937;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8938;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8939;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8940;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8941;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8942;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8943;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8944;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8945;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8946;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8947;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8948;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8949;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8950;358;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8951;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8952;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8953;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8954;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8955;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8956;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8957;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8958;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8959;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8960;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8961;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8962;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8963;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8964;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8965;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8966;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8967;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8968;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8969;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8970;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8971;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8972;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8973;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8974;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8975;359;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8976;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8977;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8978;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8979;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8980;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8981;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8982;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8983;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8984;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8985;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8986;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8987;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8988;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8989;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8990;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8991;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8992;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8993;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8994;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8995;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8996;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8997;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8998;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
8999;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9000;360;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9001;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9002;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9003;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9004;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9005;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9006;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9007;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9008;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9009;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9010;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9011;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9012;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9013;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9014;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9015;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9016;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9017;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9018;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9019;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9020;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9021;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9022;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9023;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9024;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9025;361;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9026;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9027;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9028;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9029;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9030;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9031;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9032;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9033;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9034;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9035;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9036;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9037;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9038;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9039;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9040;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9041;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9042;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9043;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9044;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9045;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9046;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9047;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9048;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9049;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9050;362;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9051;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9052;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9053;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9054;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9055;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9056;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9057;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9058;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9059;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9060;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9061;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9062;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9063;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9064;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9065;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9066;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9067;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9068;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9069;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9070;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9071;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9072;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9073;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9074;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9075;363;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9076;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9077;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9078;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9079;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9080;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9081;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9082;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9083;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9084;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9085;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9086;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9087;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9088;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9089;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9090;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9091;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9092;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9093;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9094;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9095;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9096;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9097;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9098;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9099;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9100;364;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9101;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9102;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9103;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9104;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9105;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9106;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9107;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9108;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9109;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9110;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9111;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9112;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9113;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9114;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9115;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9116;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9117;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9118;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9119;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
9120;365;8;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
